,num_layers_list,max_iters,num_samples_init,jump_iters,forward_kls,optimizer_methods,lrs,weight_decays,nfm_losses,price_estimates_NF_16,price_estimates_NF_32,price_estimates_NF_64,price_estimates_NF_128,price_estimates_NF_256,price_estimates_NF_512,price_estimates_NF_1024,price_estimates_NF_2048,price_estimates_NF_4096,price_estimates_NF_8192,price_estimates_NF_16384,error_estimates_NF_16,error_estimates_NF_32,error_estimates_NF_64,error_estimates_NF_128,error_estimates_NF_256,error_estimates_NF_512,error_estimates_NF_1024,error_estimates_NF_2048,error_estimates_NF_4096,error_estimates_NF_8192,error_estimates_NF_16384,price_estimates_QMC_16,price_estimates_QMC_32,price_estimates_QMC_64,price_estimates_QMC_128,price_estimates_QMC_256,price_estimates_QMC_512,price_estimates_QMC_1024,price_estimates_QMC_2048,price_estimates_QMC_4096,price_estimates_QMC_8192,price_estimates_QMC_16384,error_estimates_QMC_16,error_estimates_QMC_32,error_estimates_QMC_64,error_estimates_QMC_128,error_estimates_QMC_256,error_estimates_QMC_512,error_estimates_QMC_1024,error_estimates_QMC_2048,error_estimates_QMC_4096,error_estimates_QMC_8192,error_estimates_QMC_16384
0,16,1000,1024,100000,False,adam,0.001,1e-06,0.0005058856932231848,7.892436183824658,7.093483957671973,7.7845984105306,7.88942810015311,7.6314221404232345,7.616923825110632,7.6817086274562545,7.67969575424814,7.68222523975133,7.678635769135229,7.680794667381245,1.842435363025258,1.1902631224969078,0.6923608870350778,0.41463911990466024,0.14743926260169085,0.09797695682073083,0.022971900762547823,0.012582180489693598,0.003573614993037543,0.002106240682904195,0.0005774754162110449,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
1,16,1000,1024,100000,False,adam,0.01,1e-06,6.38422397889471e-05,7.698138647824383,7.489511503268893,7.738066391485765,7.6357070147818895,7.63286536007592,7.680804825389196,7.6798380097426096,7.673931694549503,7.679497942344175,7.680871272511833,7.680091166286841,1.8564724513571955,1.203586295507095,0.5200047924323319,0.3852293391410842,0.21821985856345913,0.06947137414291209,0.03865501446690587,0.01133171302884521,0.005501044208113976,0.001892269546961049,0.0006904312273146461,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
2,16,1000,1024,100000,False,sgd,0.001,1e-06,0.1366887946386992,7.3078778419682395,7.6440115257125445,7.828066343381349,7.584369078891814,7.673692525869985,7.598752220303905,7.678256078971533,7.674361017136268,7.679466989097921,7.679727524413712,7.680014895577983,1.5618426222325021,0.9818395957996726,0.544592340978183,0.4190921794328695,0.1796241526685882,0.07108037305335262,0.029149397390867696,0.009057716304667791,0.0043402610396251675,0.0018422088719672767,0.0009464459702628818,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
3,16,1000,1024,100000,False,sgd,0.01,1e-06,0.010063964597950559,8.619272171030577,6.443998992113799,7.629912681224412,7.697224580566976,7.631247022715111,7.6971552669851455,7.694485502762546,7.682041942787565,7.675597870324297,7.6793122361840895,7.680263488697007,1.4016562000674135,1.254590478598837,0.6138582233652049,0.3719075184731998,0.22764003325014695,0.11611969307145292,0.03368418312606198,0.012890468074847826,0.007590066488700153,0.0022845370389660306,0.0008322323308973527,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
4,16,1000,1024,100000,True,adam,0.001,1e-06,7.25027869718097,7.570368273731683,7.906793433787948,7.54304647150103,7.639320090626184,7.6326550239024336,7.648166105028586,7.671913861278095,7.677225143319309,7.683076644692944,7.679561504153126,7.6804407587920815,1.330989788975952,0.855786138050334,0.578672769717901,0.1943396181593112,0.1322567162105637,0.05572995190862068,0.025417807295956614,0.007824778776413127,0.004771042109811772,0.0017059159936092712,0.0007560292679040175,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
5,16,1000,1024,100000,True,adam,0.01,1e-06,7.285145927594428,7.5715509036750275,7.9663628416248065,7.974246698839353,7.635535813705315,7.615804654268675,7.707723870781438,7.662500091012505,7.690582894944639,7.677692016022726,7.68028143502201,7.680414194704534,1.6068470661606913,1.2753491514596704,0.5468842805635317,0.4256561585915094,0.1705774340556648,0.07203535743725774,0.02709807262608277,0.01321364387240775,0.006319946114881417,0.001383667010651413,0.0006980716120768876,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
6,16,1000,1024,100000,True,sgd,0.001,1e-06,7.313546212930577,7.133884891048277,8.482472636311984,7.659020606053087,7.393780294631627,7.69393454524907,7.6357338032720685,7.68963538092609,7.684757697884261,7.678057507178628,7.680807625394321,7.680154556200014,1.6865433564241628,1.0074453717302947,0.783792268834197,0.23809934916632788,0.12248526192505571,0.06721635494850624,0.029037642727951764,0.01339003954827356,0.0034414874579980852,0.002055993351755227,0.0006481189592746969,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
7,16,1000,1024,100000,True,sgd,0.01,1e-06,7.278819638297188,9.475157876486502,7.230751127744087,7.909925641501198,7.896813836678305,7.752203982967859,7.6996586678766645,7.685762441026855,7.675301048071242,7.679950554842307,7.6812470373905315,7.681080460946071,1.6861356813196762,1.497257766720477,0.5383266832960212,0.4987034711681216,0.17266428402583853,0.08330973563274927,0.042043887400460146,0.017134225764366018,0.005547394636951907,0.0018361417109275192,0.0011881118945337348,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
8,16,1000,2048,100000,False,adam,0.001,1e-06,0.00023946875142843993,8.843054308795326,8.64964571854814,7.772650935537525,7.760278304240233,7.659845239020895,7.675767979903895,7.650524867764502,7.686256894501407,7.676144779833499,7.680898507075066,7.680664494530686,1.683568918777108,1.3368280210532,0.5974663318558139,0.42195779604720685,0.16711027638959358,0.07167861229217701,0.03275358091721284,0.011725266165219397,0.004855977141801685,0.0021714315720843032,0.00046581527121346484,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
9,16,1000,2048,100000,False,adam,0.01,1e-06,0.00019441629900374124,7.445963704371735,6.873178500772718,7.238503388373496,8.154416203352858,7.652549161340308,7.710481433059872,7.675333976558904,7.6898783621152775,7.679104493994978,7.682637405407927,7.680648275657444,1.883578294279645,1.1190854655607427,0.6382274022147205,0.4390859767193244,0.15034323237957573,0.08879545401143472,0.027834007665865544,0.01293132578299414,0.00403574283491973,0.0019434273107320798,0.0004716325804974598,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
10,16,1000,2048,100000,False,sgd,0.001,1e-06,0.1486744439473382,8.26490128542998,7.70433907038581,7.935849784107548,7.927476864479873,7.675856267279883,7.663569636159767,7.695177336765124,7.682674946145165,7.679895327387921,7.679066174769475,7.68015483255493,1.501549358947528,1.310221838017569,0.642764997190514,0.32817546541851295,0.18548533817061505,0.08492377183496856,0.03447501239117878,0.015092039958486647,0.004359103892413105,0.0012454926413324832,0.0007273942543434311,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
11,16,1000,2048,100000,False,sgd,0.01,1e-06,0.008948979420121184,8.789588994006563,6.947973723782271,7.431999894906365,7.628178121090925,7.797267879676541,7.652994183864425,7.674326631450436,7.683848734030276,7.681829608645047,7.681509156298472,7.681344042221808,1.5836000771036727,1.0831120582360954,0.7226051788870218,0.3633424826120959,0.1459255257517515,0.0812237222018479,0.026005549730343098,0.019490942030507913,0.005668546523527341,0.003323288586034395,0.001205238614966141,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
12,16,1000,2048,100000,True,adam,0.001,1e-06,7.268244173976235,6.485966460519586,8.064302609117032,7.988478516029774,7.563200479689201,7.7130215153350905,7.765312610895503,7.682810697624496,7.678703959905614,7.685107413296512,7.675160830515745,7.679045206227616,1.3106931968335134,1.410610582613161,0.7093136766439747,0.4301592291342243,0.17559668882465276,0.06466889800897718,0.04041447723953368,0.015485627623807166,0.008444929743130674,0.004139900417849318,0.0014824605453195633,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
13,16,1000,2048,100000,True,adam,0.01,1e-06,7.269435695637383,8.677744757300994,8.107421651447597,7.406692377307161,7.855451991999471,7.704201082525986,7.7013125925656905,7.65225762638907,7.678797481260109,7.675923135317417,7.678093396425121,7.680036022805068,1.8265818045190652,1.331656966611171,0.5077283546892613,0.4007796751295458,0.1973584151455926,0.08145580310158723,0.03715641187291685,0.01809675676245366,0.012485266963062402,0.005054689267340676,0.0026200444614923116,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
14,16,1000,2048,100000,True,sgd,0.001,1e-06,7.322874102185008,7.100660832325439,8.13065758653499,7.66544493334676,7.79936349519981,7.612795422875627,7.6478933506929145,7.674588855202041,7.678824344972647,7.678976353629478,7.680221196607693,7.680222462015123,1.5486303504130656,1.1369613583646527,0.5846019522340462,0.2859046132308417,0.18943836530768798,0.07683913164950693,0.03329813702356944,0.012222476477215744,0.006148632071583545,0.0017108950323650152,0.0005759977371248865,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
15,16,1000,2048,100000,True,sgd,0.01,1e-06,7.256948861729719,7.611849423892981,6.962667835682459,7.741681992920387,7.362813264041961,7.888072501845233,7.696311267344341,7.69314691957509,7.680470841091094,7.679562346267908,7.679671306091632,7.6803066668048166,1.637471679927133,1.3187541817558934,0.6200807355838251,0.35234231092621116,0.18716458591918675,0.09888999587273127,0.03110980635199991,0.015618788304978074,0.005877275230274595,0.003246366304426923,0.0004906705665305554,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
16,16,1000,4096,100000,False,adam,0.001,1e-06,-8.980248455081608e-06,8.645903526006057,6.431789541120344,8.079509904997204,7.6611495199258535,7.652751537462355,7.655923292897872,7.66446397222342,7.687508515512237,7.680646882293865,7.680620036307221,7.680371660493814,2.0032426950657576,1.1388627671862745,0.5915117349814881,0.2897893940991393,0.1561140273239814,0.06999682281130294,0.036694368841485636,0.014055219763525091,0.0034651295589268813,0.001713694102987735,0.000785205755362261,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
17,16,1000,4096,100000,False,adam,0.01,1e-06,2.1238850123062036e-05,7.572294978338101,7.784380959567242,7.6012725070651435,7.694640427257408,7.775117101271054,7.7148462994267915,7.6668935318126925,7.682814037854979,7.677884905493399,7.6802497194159445,7.68022989893149,1.6450721832323911,1.1956680143796625,0.6277007792977629,0.37121901811264574,0.1800722738693582,0.08867257598132305,0.02395666470826637,0.014096196840787441,0.004121729447120335,0.0026493610380294848,0.0014424841944272525,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
18,16,1000,4096,100000,False,sgd,0.001,1e-06,0.1397311733937121,7.85937427311323,7.6830208680781915,8.056610650538998,8.12385501666789,7.71856868043987,7.707966119017406,7.701131861490547,7.6828124258345465,7.683214049133759,7.67915922687106,7.679655403304256,1.6070839844862108,1.2489604756538673,0.5603194160896577,0.26624180765356775,0.1465528419749641,0.06202648795797245,0.040708120818176936,0.014748659402809877,0.006927291119167934,0.0023683977369866726,0.0006524675309921439,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
19,16,1000,4096,100000,False,sgd,0.01,1e-06,0.009936976418016386,7.610388516933014,8.238430303174672,7.7494967542161595,7.408004082163048,7.448322015706887,7.63578528509144,7.687363930378301,7.679363316451751,7.681213302896582,7.68239437073662,7.679806534898796,1.400668052455675,1.0197505008759924,0.7961182473551492,0.49666112279964036,0.21833579084356977,0.09501737442506866,0.03161403265381443,0.013905498532524738,0.007036371094538699,0.0029117698617466686,0.0008409320668657407,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
20,16,1000,4096,100000,True,adam,0.001,1e-06,7.269976919038307,8.44380154745263,7.044032877981284,7.561601855263218,7.540960807875866,7.705733718134576,7.643668852720356,7.708332121392809,7.676074013949125,7.683393525036755,7.6809354680815,7.679683903826745,1.5101538303289601,1.000521252329455,0.5993321756501313,0.2813337308901326,0.13915419789797065,0.05327734542506797,0.0258006845120669,0.017551915776019465,0.00635700412574926,0.002078344769979302,0.0012547677682705496,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
21,16,1000,4096,100000,True,adam,0.01,1e-06,7.252707620187137,7.626923613308945,7.149166274704493,7.627881836030099,7.985381059115629,7.819135054976529,7.686944933662202,7.68578834446326,7.692316576286742,7.678564552234483,7.679928881720552,7.680192515627634,1.700590609586328,1.1488745106770561,0.6457625743817773,0.38108012333348495,0.16159255664832076,0.08600662238409665,0.028153543752415196,0.009432430409996542,0.004632198699116095,0.001827769577201877,0.0006723866048295821,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
22,16,1000,4096,100000,True,sgd,0.001,1e-06,7.322161515070994,8.576370067056226,7.143375455009297,7.828614329645091,7.43912940563255,7.700712682898268,7.61419204988864,7.696961773638873,7.677908869578823,7.676494264639723,7.6810283258132115,7.6807119588304555,1.7369102948172659,0.7610956756780727,0.6283829959744622,0.2887068004918978,0.13396806877209352,0.0772198088941394,0.030978594841369736,0.007571519288236321,0.003359234955805218,0.001438021388733648,0.0006565205927926648,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
23,16,1000,4096,100000,True,sgd,0.01,1e-06,7.2748307252423245,8.79943503984437,8.164840731796938,7.535282360012405,7.685458808607477,7.664214114148947,7.678257058482339,7.710200231758483,7.681180366243132,7.684730189011674,7.679767712021145,7.679452475728744,1.717388131033051,1.122548279393487,0.5774540744952614,0.44145445416894236,0.24166385500812848,0.06580364647783911,0.04693377562262927,0.01568040474567241,0.005647114538003996,0.002245689051411709,0.001274844227560527,6.895226161532206,6.370823974735332,7.9269832161478275,7.920457282967176,7.982176680887856,8.00186599827995,7.995980373191701,7.9126735555494205,7.91006736292105,7.908073116708019,7.907347716824128,2.622044785398994,1.8553952000730929,0.5416319017012751,0.5587332337258405,0.35325221039318855,0.23310340849551303,0.10056665616571518,0.0142871360761836,0.00421611916794388,0.003480378234291502,0.0012434507051161702
